�����s��,���~����,�˫~�W��,�U�W,���q(kcal),����(g),�ʳJ��(g),�ʯת�(g),���M�ת�(g),�`�Ҥ��ƦX��(g),�����ֺ�(g),�}���`�q(g),�u(mg),�[(mg),�t(mg),��(mg),�K(mg),�N(mg),�C(mg)
A0100101,�\����,�j����,"�p����,�v����,�ï]����",365,11.7,8.6,1.6,0.5,77.1,8.5,0.4,13,249,26,54,1.8,1.2,165
A0110101,�\����,�j����,,365,12.1,8.6,1.8,0.5,76.7,6,,7,246,13,55,2.2,0.8,129
A0120101,�\����,�j������,"�p������,�v������,�ï]������",389,5.7,7.1,1.3,0.4,85,7.2,0,10,307,25,50,1.1,1.3,166
A0200101,�\����,�p��,,370,12.3,11.3,3.7,0.4,71.7,2.2,,1,202,5,108,2.9,2.3,164
A0200201,�\����,�z�p��,,360,12.9,12.5,1.5,0.3,72.5,1.4,0,1,142,9,48,2.2,2,108
A0300101,�\����,�p��,,362,12.6,14.1,2.6,0.5,69.2,11.3,,1,364,19,137,3.4,3,241
A0310101,�\����,�p���F��,,417,4.2,31.4,11.6,1.7,47.9,10,,3,986,45,333,6,14.9,1173
A0320101,�\����,�h���ѯ�,�᯻,355,13.6,0.2,0.1,0,85.7,0.4,0,29,9,7,2,0,0,38
A0320202,�\����,�C���ѯ�,,364,12,8.1,1.2,0.2,78.2,2,,1,148,12,26,1.2,0.6,75
A0320301,�\����,�����ѯ�,,361,12.6,11.5,1.3,0.3,74.1,1.8,,4,125,12,29,0.9,0.7,76
A0320404,�\����,�����ѯ�,,362,12.3,12.9,1.2,0.3,73.1,1.9,,1,108,11,33,1.2,0.9,81
A0320405,�\����,�����ѯ�(2021�~����),�j�O��,362,12.3,13.8,1.3,0.5,72.2,2.5,0.3,1,98,14,30,0.9,1,86
A0320505,�\����,�����ѯ�,,359,12.7,13,1.7,0.3,71.4,8,0.3,2,277,23,97,3.4,2.3,251
A0320601,�\����,��³�����ѯ�,,361,11.7,13.1,2.3,0.6,72,5.7,0.8,2,207,24,52,1.8,1.7,175
A0320702,�\����,��³�����ѯ�,,360,12.4,14.3,2.8,0.8,69.6,5.3,1.1,2,218,24,65,1.9,1.7,191
A0400101,�\����,�եɦ�,,66,83.8,3.4,0.6,,11.5,3.7,,5,200,5,30,0.6,0.7,100
A0400201,�\����,���ɦ�,,168,59.4,4.5,1,0.3,34.4,4.9,,1,253,5,10,1,1,139
A0400301,�\����,���ɦ�,"�ɦ�,���ɦ�",107,75.7,3.3,2.5,0.7,17.8,4.7,7,2,269,3,34,0.5,0.6,84
A0400401,�\����,������G�ɦ�,"�ɦ�,���ɦ�",105,76.2,3.1,2.6,0.7,17.5,4,7.8,0,239,3,33,0.7,0.7,92
A0400501,�\����,�z�ɦ�,,172,59.1,4.7,1.9,0.5,33.4,3.5,1.1,1,273,6,50,0.9,0.8,137
A0400601,�\����,�N��ɦ̲�,,174,65.6,3.1,8.2,,22.5,3.1,,8,210,3,24,0.6,0.5,72
A0410101,�\����,���ɦ̲�,,373,11.9,10.9,3.9,0.6,72.2,12.8,0.5,1,259,6,126,2.4,2.6,273
A0410201,�\����,�ɦ̭F��,"�ɦ̤�,�ï]��",366,11.5,7,0.9,0.1,80.3,5.7,0,1,94,3,17,0.8,0.5,65
A0420101,�\����,�ɦ̯�,,369,10.9,0.3,0.4,0.1,88.3,0.2,0,14,4,2,3,0.2,0,14
A05001,�\����,�Ħ̥�����,"�b�Ӧ�,����",357,13.4,7.8,0.9,0.4,77.4,0.6,0,2,99,5,29,0.3,1.3,75
A0500101,�\����,�Ħ�(�x���b��2��),"�b�Ӧ�,����",355,13.9,8.2,1,,76.3,0.5,,2,114,5,40,0.3,1.3,77
A0500102,�\����,�Ħ�(�x����10��),"�b�Ӧ�,����",358,13,7.4,0.7,0.3,78.5,0.6,0,2,85,5,19,0.2,1.3,73
A0500103,�\����,�Ħ�(�x����10��)(2024�~����),"�b�Ӧ�,����",357,13,6.1,0.6,0.2,79.8,0.7,0.1,0,133,6,40,0.4,1.9,164
A05002,�\����,?�̥�����,"���ܦ�,���",354,14.1,7,0.7,0.2,77.8,0.7,0.1,2,79,5,20,0.4,1.5,81
A0500201,�\����,?��(�x��189��),"���ܦ�,���",356,13.5,7.5,0.6,0.1,78.1,0.3,,3,85,5,12,0.7,1.5,77
A0500202,�\����,?��(�x�n11��),"���ܦ�,���",348,15.4,6.7,0.5,0.2,77.2,0.8,0,2,71,4,13,0.2,1.1,67
A0500203,�\����,?��(�x?2��),"���ܦ�,���",357,13.2,7.2,0.5,0.1,78.7,0.6,0,2,65,5,18,0.4,1.1,89
A0500204,�\����,?��(�x?8��),"���ܦ�,���",355,13.5,6.9,0.4,0.1,78.8,0.5,0,2,64,4,16,0.4,1.6,72
A0500205,�\����,?��(�x?9��),"���ܦ�,���",353,14.3,6.6,0.6,0.2,78.2,0.6,0,2,71,5,18,0.2,1.5,74
A0500206,�\����,?��(�x�A71��),"���ܦ�,���,�q������",357,13.3,7.9,0.6,0.2,77.8,0.9,0.1,2,65,5,13,0.3,1.4,63
A0500207,�\����,?��(����139��),"���ܦ�,���",357,13.7,6.1,1.2,0.3,78.5,1.3,0.4,2,117,6,42,1,1.8,131
A0500208,�\����,?��(����142��),"���ܦ�,���",353,14.3,7,0.6,,77.7,0.2,,4,74,6,19,0.2,1.4,49
A0500209,�\����,?��(����145��),,364,11.8,6.8,1,0.3,80,1,0.2,1,93,5,29,0.3,1.6,97
